SiteName_Q,SiteName_P,Latitude,Longitude,Region,P_Min,P_Max,Q_Min,Q_Max,N_P,N_Q,Baseflow,P_DeliveryIndex,P_MobilizationIndex,QₓP_5,QₓP_10,QₓP_20,QₓP_30,QₓP_40,QₓP_50,QₓP_60,QₓP_70,QₓP_80,QₓP_90,QₓP_95,Qall_5,Qall_10,Qall_20,Qall_30,Qall_40,Qall_50,Qall_60,Qall_70,Qall_80,Qall_90,Qall_95,P_5,P_10,P_20,P_30,P_40,P_50,P_60,P_70,P_80,P_90,P_95,QmatchP_5,QmatchP_10,QmatchP_20,QmatchP_30,QmatchP_40,QmatchP_50,QmatchP_60,QmatchP_70,QmatchP_80,QmatchP_90,QmatchP_95
S003594-WQ958806-1.csv,WQ958806-1.csv,-27.01011,26.69808,Africa,0.039,0.938,2.519,2955.252,471.0,3431.0,44.695934622976544,27.36299426539475,4.787356321839081,0.6355245,0.88116,1.3024200000000001,1.860496,2.7197940000000003,3.58891,4.675033999999998,6.490176,11.686542,34.42166400000008,84.40238049999999,5.381,6.996,9.148,11.245,13.723,17.699,21.634,29.312,50.82,109.606,229.50799999999998,0.087,0.104,0.132,0.15399999999999997,0.176,0.194,0.221,0.242,0.279,0.35000000000000003,0.4165,6.146,7.383,9.303,11.203,13.894,17.203,21.018,28.606,50.881,105.15000000000006,221.1155
S009409-WQ959048-1.csv,WQ959048-1.csv,49.91778,18.32472,Europe,0.04,1.63,6.22,1830.0,374.0,4000.0,28.070695816050844,4.277481458410394,5.290000000000003,4.2029,5.084099999999999,6.3864,7.3252999999999995,8.38,9.34,10.422,12.091800000000005,14.630199999999999,22.919400000000003,31.313850000000038,10.4,12.9,16.5,19.8,23.9,28.1,33.5,42.2,55.7,87.92999999999998,125.0,0.15,0.19,0.23,0.27,0.31,0.35,0.39,0.47,0.56,0.65,0.7935000000000003,9.965,11.93,15.66,18.689999999999998,22.739999999999995,26.3,32.4,40.809999999999995,52.09999999999998,74.30000000000004,110.05000000000007
S003484-WQ959074-1.csv,WQ959074-1.csv,51.85,6.10167,Europe,0.1,1.15,14.0,10940.0,660.0,6197.0,1779.0601949345044,1.4824831701274992,4.555555555555555,238.42350000000005,330.5160000000001,513.57,800.34,944.6519999999999,1095.8275,1242.2160000000001,1332.9650000000001,1498.914,1812.6640000000007,2366.9144999999985,719.6000000000001,1104.6,1358.0,1559.0,1764.0,1967.0,2238.0,2552.0,3028.6000000000004,3878.4000000000005,4837.4,0.18,0.22,0.28,0.34699999999999986,0.42,0.48,0.54,0.59,0.65,0.7410000000000002,0.82,925.7,1174.1,1405.8000000000002,1650.4499999999998,1850.8000000000002,2038.5,2338.9,2649.049999999999,3123.0,3933.25,4986.449999999998
S018450-WQ963259-1.csv,WQ963259-1.csv,51.20143,-1.36669,Europe,0.018,0.171,2.46,21.3,564.0,5552.0,5.351181679784544,2.249252255078325,2.992910254193324,0.11412100000000001,0.133917,0.1712016,0.2045707,0.23736047999999998,0.270324,0.3068352,0.35040959999999993,0.41135160000000004,0.5118913999999999,0.6216639499999995,3.077,3.3491000000000004,3.725,4.08,4.411,4.836,5.2585999999999995,6.03,7.1496,8.47,10.064499999999999,0.028915,0.0336,0.039,0.043,0.047240000000000004,0.05215,0.0569,0.06141,0.06752000000000001,0.0766,0.08653999999999996,3.0843,3.3264,3.8,4.1514999999999995,4.5134,4.9405,5.429199999999999,6.3305,7.2940000000000005,8.3824,9.45
S011004-WQ963261-1.csv,WQ963261-1.csv,51.13014,-1.48498,Europe,0.022,0.64,4.05,36.76,588.0,6468.0,10.557003950577444,2.6028764478024597,2.318255813953488,0.28828852,0.3393304,0.40727201999999996,0.46520861,0.5436736000000001,0.6327035999999999,0.7567784399999999,0.8871479999999998,1.0493640000000002,1.3041254000000002,1.5291734999999997,5.51,6.167000000000001,7.0474,7.8331,8.5716,9.6705,10.99,12.47,14.78,17.855000000000008,21.42,0.043,0.046869999999999995,0.05162,0.05532,0.059,0.06284999999999999,0.06802,0.07308999999999999,0.079,0.08702000000000003,0.09968499999999997,5.8415,6.513400000000001,7.174,7.856,8.628,9.6445,10.771999999999998,12.497,14.8,17.6,20.4695
S018880-WQ963523-1.csv,WQ963523-1.csv,54.62804,-2.83795,Europe,0.02,0.796666666666667,0.019,50.1,958.0,6096.0,0.45674894564276364,31.48732481167776,10.267599927979829,0.003909980000000001,0.005175800000000001,0.008253840000000002,0.01328141,0.02092208000000002,0.037330325,0.07206317999999984,0.14265139999999993,0.2802591000000004,0.5874652500000002,1.0896475833333308,0.038,0.051,0.083,0.144,0.231,0.357,0.514,0.7605,1.25,2.4275000000000047,3.9825,0.02777,0.032,0.039540000000000006,0.047,0.05794000000000002,0.07135,0.08965999999999998,0.11608999999999997,0.15810000000000024,0.225,0.28513124999999984,0.058,0.08270000000000002,0.16580000000000006,0.2741,0.42380000000000007,0.636,0.8995999999999998,1.4,2.2720000000000025,3.9360000000000017,6.040499999999991
S010861-WQ963583-1.csv,WQ963583-1.csv,54.9053,-2.95216,Europe,0.0111,5.19,7.35,1170.0,939.0,6210.0,41.55881791914536,31.502984534229046,15.229999999999974,0.341415,0.45565999999999995,0.6818480000000001,1.0272119999999998,1.4895760000000007,2.33,3.8615419999999956,7.357490285714283,13.871866666666673,32.16036666666664,64.97636249999987,11.3,13.6,18.1,23.3,29.5,37.5,47.6,63.1,87.8,134.0,192.55000000000018,0.02,0.025,0.03186,0.037,0.04214000000000001,0.0498,0.06,0.07697999999999997,0.10883750000000018,0.18354500000000037,0.3045999999999995,11.9,14.4,20.860000000000003,28.639999999999997,37.2,50.2,67.13999999999999,93.33999999999996,122.0,179.20000000000005,229.0999999999999
S010861-WQ963602-1.csv,WQ963602-1.csv,54.75587,-2.70085,Europe,0.0129,0.275,7.35,1170.0,749.0,6215.0,41.720306626407336,14.290718634000761,4.499999999999995,0.30968039999999997,0.38375600000000004,0.55673,0.695892,0.9253720000000001,1.20376,1.5602879999999995,2.203963999999999,3.666480000000022,7.1064000000000025,13.980799999999945,11.3,13.6,18.1,23.3,29.5,37.5,47.7,63.38000000000002,87.9,134.0,194.0,0.02,0.020160000000000004,0.02476,0.027839999999999997,0.0307,0.033,0.037,0.04265999999999999,0.049240000000000006,0.06502000000000001,0.0899999999999999,11.48,13.68,18.46,24.4,30.220000000000002,37.5,46.559999999999995,62.16,81.46000000000004,123.0,184.5999999999999
S018870-WQ963607-1.csv,WQ963607-1.csv,54.66717,-2.65872,Europe,0.0122,0.54,0.995,449.0,541.0,6086.0,12.670787175098582,11.740466576940308,4.75,0.0816,0.1024,0.1395,0.19039999999999999,0.241368,0.3045,0.44999999999999923,0.6552,0.9655799999999999,1.933560000000002,2.9214499999999948,2.89,3.65,4.99,6.335,8.08,10.1,13.1,17.7,25.5,40.65000000000009,57.675000000000004,0.02,0.02,0.02,0.02,0.0226,0.0254,0.028849999999999997,0.035,0.0447,0.06500000000000011,0.095,3.27,4.19,5.62,7.3599999999999985,9.29,11.7,14.999999999999995,19.9,27.8,40.8,59.4999999999999
S018870-WQ963613-1.csv,WQ963613-1.csv,54.64736,-2.61529,Europe,0.0132,0.563,0.995,449.0,537.0,6098.0,12.69033177458893,14.908463705886582,6.254999999999999,0.0667864,0.0922584,0.131178,0.1822888,0.2622232,0.36079,0.5037119999999999,0.751722,1.286192,2.6979280000000063,4.7439319999999965,2.89,3.65,4.99,6.340999999999999,8.1,10.1,13.2,17.8,25.560000000000038,40.630000000000024,57.61499999999997,0.02,0.02,0.02212,0.025979999999999996,0.02944,0.034,0.03942,0.046079999999999996,0.05998,0.08676,0.1251,2.84,3.758,5.135999999999999,6.323999999999999,8.178,10.4,13.159999999999997,17.839999999999996,24.2,38.880000000000024,56.8
S018880-WQ963616-1.csv,WQ963616-1.csv,54.61301,-2.63782,Europe,0.011,1.0,0.019,50.1,709.0,7591.0,0.4505103896133256,23.123944356408458,9.479999999999997,0.0016155600000000003,0.0025262,0.004843720000000002,0.0077183999999999985,0.012289240000000009,0.0196259,0.027465600000000003,0.045495199999999986,0.07754040000000004,0.20025440000000008,0.4360959999999975,0.037,0.047,0.077,0.133,0.222,0.344,0.502,0.734,1.223,2.4,3.855,0.02,0.020940000000000004,0.03,0.0393,0.04574000000000001,0.0508,0.059379999999999995,0.06817999999999999,0.08788000000000001,0.127,0.18959999999999994,0.053,0.06680000000000001,0.11,0.182,0.26940000000000014,0.392,0.5465999999999993,0.7417999999999998,1.0594000000000001,2.172000000000003,3.4879999999999924
S018871-WQ963621-1.csv,WQ963621-1.csv,54.60536,-2.55582,Europe,0.0106,3.55,0.63,217.0,826.0,8662.0,2.5667050425376274,23.23191169565629,4.688749999999994,0.020802625,0.0256,0.03286,0.041766,0.0525,0.068456,0.09370799999999999,0.13019949999999986,0.20862000000000014,0.5552629999999998,1.1755349999999951,0.84105,0.981,1.2,1.43,1.69,2.03,2.54,3.4060999999999995,5.21,10.2,17.296999999999937,0.02,0.02,0.0206,0.0242,0.027900000000000008,0.0312,0.0358,0.042,0.05170000000000004,0.0689,0.09377499999999989,0.8635,1.0,1.2200000000000002,1.48,1.7330000000000003,2.105,2.66,3.54,5.250000000000001,9.665,17.872499999999942
S018833-WQ963734-1.csv,WQ963734-1.csv,53.86409,-2.81799,Europe,0.049,2.808125,0.391,151.0,1138.0,8647.0,3.5740127764783,29.464159012880987,7.380053309640157,0.22762030000000003,0.2966121,0.38530200000000003,0.4840279999999999,0.7354240000000001,1.1838899999999999,2.3010479999999998,4.720208,9.059940000000005,17.299239999999998,29.35957249999999,0.74,0.9202000000000001,1.33,1.86,2.46,3.27,4.52,6.713599999999998,10.980000000000018,20.9,30.76999999999989,0.11255000000000003,0.141,0.169,0.191,0.217,0.25525,0.31659999999999977,0.4,0.5016000000000002,0.6696,0.8306249999999998,0.8067000000000001,1.14,1.7740000000000005,2.55,3.584000000000002,5.605,9.132,14.826999999999995,20.9,32.32999999999999,42.71499999999999
S010870-WQ963735-1.csv,WQ963735-1.csv,53.85456,-2.79337,Europe,0.02,3.0,0.041,20.9,421.0,3354.0,0.44412000087792236,14.153406509906919,5.078864353312303,0.108261,0.127,0.14945999999999998,0.16994399999999998,0.191403,0.22933800000000001,0.33813,0.465423,0.651,1.1407200000000008,1.9429900000000002,0.097,0.126,0.187,0.259,0.34220000000000006,0.443,0.6187999999999999,0.874,1.24,1.96,2.9434999999999993,0.317,0.357,0.417,0.484,0.572,0.639,0.708,0.824,1.0,1.4100000000000006,1.61,0.1,0.12,0.188,0.255,0.337,0.44,0.606,0.878,1.25,1.9100000000000006,2.65
S010870-WQ963736-1.csv,WQ963736-1.csv,53.85487,-2.79131,Europe,0.108,3.77,0.038,20.9,617.0,4803.0,0.45514267870390307,11.125483240767515,5.907692307692304,0.04283080000000001,0.055066399999999995,0.0817312,0.10225200000000001,0.1326604,0.17837399999999998,0.25474,0.36352,0.507788,0.9587060000000003,1.6863575999999991,0.09,0.12,0.188,0.265,0.35,0.461,0.64,0.906,1.26,2.0144000000000006,2.95,0.195,0.22760000000000002,0.271,0.30779999999999996,0.35739999999999994,0.406,0.45619999999999994,0.5238,0.672,0.9178000000000012,1.1519999999999992,0.0928,0.12179999999999999,0.195,0.26780000000000004,0.349,0.459,0.6245999999999998,0.9188,1.3096,1.9240000000000008,2.7279999999999975
S010870-WQ963739-1.csv,WQ963739-1.csv,53.83768,-2.7126,Europe,0.012,1.77,0.038,20.9,611.0,5273.0,0.4549833670780258,16.84398848224742,6.2201834862385175,0.0188445,0.023707,0.036680000000000004,0.051239999999999994,0.068388,0.100284,0.14798699999999995,0.23448,0.392922,0.7603500000000001,1.4720499999999888,0.087,0.119,0.188,0.265,0.351,0.461,0.6391999999999998,0.9044000000000001,1.27,2.04,2.966399999999998,0.109,0.127,0.155,0.18099999999999997,0.211,0.243,0.2789999999999999,0.324,0.386,0.48,0.6779999999999984,0.091,0.12,0.195,0.268,0.349,0.459,0.6319999999999997,0.926,1.31,1.93,2.7399999999999958
S010870-WQ963740-1.csv,WQ963740-1.csv,53.85699,-2.78323,Europe,0.02,0.9,0.041,20.9,423.0,3354.0,0.44412000087792236,19.33682809355813,6.165605095541397,0.00887847,0.01177854,0.017636400000000003,0.024809599999999998,0.0312688,0.0405888,0.06560604,0.103122,0.16255160000000005,0.3008320000000001,0.6537659999999992,0.097,0.126,0.187,0.259,0.34220000000000006,0.443,0.6187999999999999,0.874,1.24,1.96,2.9434999999999993,0.0471,0.06523999999999999,0.0777,0.08726,0.0961,0.106,0.119,0.1374,0.167,0.21380000000000002,0.2903999999999998,0.1,0.12060000000000001,0.189,0.2592,0.3368,0.44,0.6003999999999999,0.8713999999999997,1.25,1.8980000000000006,2.6479999999999997
S010870-WQ963741-1.csv,WQ963741-1.csv,53.85903,-2.74357,Europe,0.014,2.12,0.038,20.9,1079.0,7240.0,0.4500141553565491,19.6342316253312,20.412814791201775,0.004735370000000001,0.006748960000000001,0.01279988,0.022958839999999998,0.04368772000000001,0.10934400000000001,0.21365666666666663,0.3856095,0.6370560000000003,1.1725714285714293,2.1632540714285704,0.082,0.108,0.168,0.246,0.337,0.442,0.62,0.8813000000000002,1.25,1.92,2.850500000000002,0.03137,0.03996000000000001,0.05288,0.06612,0.08274000000000001,0.11,0.17005333333333336,0.24579999999999996,0.34,0.4858888888888895,0.6403499999999998,0.09990000000000002,0.141,0.2416,0.37,0.5608000000000002,0.878,1.1997999999999998,1.475999999999999,2.0140000000000007,3.1928,4.385999999999994
S010870-WQ963742-1.csv,WQ963742-1.csv,53.88222,-2.68744,Europe,0.0108,0.782,0.041,20.9,424.0,3354.0,0.44412000087792236,19.750603118972442,13.284999999999997,0.0032600000000000003,0.004060060000000001,0.00660704,0.009649930000000001,0.014494500000000007,0.02848305,0.04183332,0.08223569999999995,0.13508700000000015,0.2523400000000004,0.5266534999999979,0.097,0.126,0.187,0.259,0.34220000000000006,0.443,0.6187999999999999,0.874,1.24,1.96,2.9434999999999993,0.02,0.0232,0.031,0.03964999999999999,0.047720000000000005,0.058300000000000005,0.07377999999999996,0.09014999999999998,0.13260000000000013,0.19910000000000014,0.26569999999999994,0.1,0.12090000000000001,0.1886,0.2577,0.3362,0.44,0.6107999999999999,0.8787999999999998,1.25,1.8920000000000026,2.646999999999999
S018833-WQ963743-1.csv,WQ963743-1.csv,53.86808,-2.813,Europe,0.0285,33.0,0.391,150.0,697.0,6077.0,3.6751187098010236,11.176744580629482,7.853783668234285,0.05242426,0.0890928,0.177284,0.248806,0.3609696,0.48596999999999996,0.616296,0.8688639999999999,1.4361000000000006,2.8147600000000024,5.331599999999998,0.739,0.909,1.35,1.9038,2.53,3.36,4.6288,6.901999999999998,11.3,21.3,31.2,0.04678,0.055,0.06956000000000001,0.08679999999999997,0.113,0.132,0.15259999999999996,0.181,0.2174000000000002,0.2822000000000003,0.36739999999999984,0.7398,0.9598,1.4307999999999998,1.8979999999999997,2.5458000000000003,3.24,4.452,6.702400000000001,11.1,19.29000000000001,28.19599999999997
S017880-WQ964135-1.csv,WQ964135-1.csv,55.67494,-2.16054,Europe,0.0101,0.535,1.35,208.4,678.0,5093.0,7.4615397740706175,24.095404557821965,8.211314736052037,0.055489214999999995,0.071004,0.0986688,0.13695288,0.18845846,0.2603658,0.4245822,0.6958934999999997,1.2274200000000002,2.5738323750000003,5.196949999999999,2.176,2.4972,3.0674,3.6996,4.64,5.97,7.8444,10.5,14.695999999999998,23.836000000000006,34.994,0.019985000000000003,0.02094,0.02724,0.031810000000000005,0.03608,0.042,0.04872,0.05891466666666667,0.07959600000000001,0.112,0.164103125,2.23955,2.5885,3.2624,4.1173,5.2186,6.729,9.303999999999998,13.009,17.406,25.79300000000002,38.0475
S010913-WQ964136-1.csv,WQ964136-1.csv,55.63067,-2.09821,Europe,0.011,0.921,0.782,223.2,717.0,6100.0,4.740093925079542,18.94323601772818,5.659999999999997,0.0367099,0.043344099999999997,0.058848,0.0789228,0.10781344000000004,0.13804,0.19109609999999988,0.2962461999999999,0.49031704000000054,0.9743042000000027,2.0575599999999983,1.2909499999999998,1.4989000000000001,1.8678,2.3227,3.0972,4.0344999999999995,5.1948,6.8506,9.824999999999996,16.04,24.981500000000008,0.02,0.020560000000000002,0.026720000000000004,0.031079999999999997,0.03504,0.039,0.043359999999999996,0.05124,0.06178000000000001,0.08904000000000001,0.11319999999999994,1.2902,1.5304000000000002,1.8881999999999999,2.3076,2.9524,3.685,4.6915999999999976,6.4666,9.095200000000002,15.172000000000004,21.245999999999988
S010979-WQ964532-1.csv,WQ964532-1.csv,52.6384,1.2589,Europe,0.02,0.35,0.447,6.26,1425.0,8543.0,1.078255669055377,4.6067023880079505,3.014902560183416,0.042268799999999995,0.04791864,0.05901872000000001,0.06847944,0.08014179999999999,0.091875,0.1060662,0.12318399999999997,0.15453119999999998,0.22148399999999996,0.320396,0.6131000000000001,0.683,0.792,0.8815999999999999,0.972,1.08,1.19,1.33,1.54,1.89,2.31,0.05234,0.060039999999999996,0.07147999999999999,0.0779,0.0837,0.089,0.0958,0.103,0.114,0.133,0.15779999999999997,0.621,0.679,0.762,0.8502,0.9304000000000001,1.04,1.16,1.31,1.51,1.86,2.38
S010979-WQ964537-1.csv,WQ964537-1.csv,52.72512,1.11924,Europe,0.0285,0.467,0.447,6.26,838.0,7653.0,1.0572559932621792,4.210437145430825,2.865562971309695,0.04719243,0.05343611,0.06237086000000001,0.07317306999999999,0.08292340000000001,0.09358499999999999,0.10609379999999999,0.12362819999999995,0.15374800000000005,0.2196242,0.2889179999999997,0.606,0.671,0.771,0.864,0.9508000000000002,1.05,1.17,1.3,1.5,1.86,2.2639999999999962,0.057685,0.065,0.0746,0.08102,0.08736000000000002,0.0939,0.10019999999999994,0.108,0.119,0.13965000000000005,0.16529999999999975,0.605,0.6607000000000001,0.7542000000000001,0.8451,0.921,1.01,1.14,1.2789999999999986,1.4520000000000026,1.82,2.264499999999996
S010979-WQ964538-1.csv,WQ964538-1.csv,52.7264,0.99143,Europe,0.03,0.486,0.447,6.26,914.0,8611.0,1.0803359278474516,4.942738006978914,2.9211864406779644,0.047658075,0.05432273,0.06450606,0.07421579999999998,0.083861,0.09227099999999999,0.10654879999999999,0.12739679999999998,0.15917000000000014,0.22730400000000003,0.3127809999999997,0.614,0.684,0.794,0.883,0.975,1.08,1.19,1.33,1.54,1.89,2.31,0.059,0.06479,0.07406,0.08,0.086,0.0916,0.09898,0.108,0.12,0.144,0.1723499999999999,0.6109,0.6783,0.7692000000000001,0.861,0.9420000000000002,1.03,1.17,1.32,1.52,1.87,2.333499999999999
S010979-WQ964539-1.csv,WQ964539-1.csv,52.73485,0.97719,Europe,0.0303,0.46,0.537,6.21,430.0,3360.0,1.128158467138672,4.559687238383199,2.7855612328992914,0.053492625,0.061833690000000004,0.07393008,0.0819928,0.08905716,0.09963,0.11611060000000001,0.134881,0.16109279999999998,0.23350020000000002,0.310002,0.691,0.7449,0.8228,0.905,0.997,1.11,1.23,1.36,1.59,1.970999999999999,2.45,0.06067,0.0658,0.0779,0.08534,0.09126000000000001,0.09734999999999999,0.104,0.11130000000000001,0.121,0.1431,0.169,0.686,0.7339,0.8038000000000001,0.8936999999999999,0.9796,1.07,1.2,1.3530000000000002,1.572,1.9620000000000004,2.37
